_runtime,_step,_timestamp,_wandb,acc_cis_test,acc_trans_test,loss_cis_test,loss_trans_test,train_acc,train_loss,val_acc,val_loss,t,lr,opt,dropout,momentum,patience,batch_size,hidden_dim,num_epochs,num_layers,weight_Clip,name
246,12,1737426270,{'runtime': 244},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.0070881313522439095,sgd,0.1904199936439126,0.8916544089128036,10,132,572,102,1,0.524853069828773,sweepy-sweep-100
1053,56,1737425967,{'runtime': 1051},22.835249042145595,13.646990064289888,2.4587732263513513,2.9993355347938144,68.32805850085076,1.1126744721446455,66.54474417058066,1.1833926930147058,0.1,0.015292662188007311,sgd,0.14460034285603007,0.8382331637660445,10,178,1380,189,4,0.6000841138552377,flowing-sweep-99
1103,48,1737424909,{'runtime': 1102},26.160919540229887,16.2010520163647,2.7000966698232323,2.7169396033653848,66.1559243368215,3.50216015625,64.1298474583316,3.510552226027398,1.0,0.0315374906579444,sgd,0.20565018770618712,0.8942575157642296,10,66,581,127,7,0.6932222809231714,tough-sweep-98
551,28,1737423802,{'runtime': 549},15.89272030651341,8.53302162478083,2.668731689453125,2.6821754092261907,64.63755190045504,3.1708109194764864,62.13475206783324,3.197017346398305,1.0,0.024959569147188332,sgd,0.11120961914750804,0.8623090352992779,10,205,649,181,7,0.4106257805463467,silver-sweep-97
601,30,1737423247,{'runtime': 600},32.81226053639847,24.29573348918761,2.3055160984848486,2.3519237716763004,65.80869459802314,1.92771303623072,63.435720520387385,1.9791960169057377,0.1,0.009050227014238963,sgd,0.2923973145833332,0.811064541880687,10,99,1490,159,3,0.7820802219519107,firm-sweep-96
310,14,1737422642,{'runtime': 308},39.272030651341,29.73115137346581,2.171238588483146,2.362388392857143,64.17515618843925,1.309653902438216,62.05577954195935,1.345706108388493,0.1,0.004668782491906598,sgd,0.3724250942246654,0.9541434385546224,10,49,947,89,1,0.6004635718803804,decent-sweep-95
256,12,1737422328,{'runtime': 254},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.08581833727636146,sgd,0.18949368926669932,0.846263709334184,10,246,552,65,7,0.6993836818817358,proud-sweep-94
442,22,1737422064,{'runtime': 440},17.77777777777778,14.652250146113383,2.6127387152777777,2.925082236842105,46.372488321044635,2.1885772945374016,37.7322415728002,2.2942023026315788,0.1,0.04901654283460244,sgd,0.470880867848782,0.8825624622726261,10,182,1124,194,6,0.5623853893678471,fresh-sweep-93
740,38,1737421615,{'runtime': 738},29.226053639846743,19.859731151373467,2.3277673855633805,2.5179771505376345,66.19532322239588,1.7321854154221423,63.622760713246606,1.7900166984732824,0.1,0.0170910954994595,sgd,0.35177212661452906,0.9575526218629536,10,92,1943,141,2,0.7522368917530968,different-sweep-92
1118,46,1737420868,{'runtime': 1116},35.25670498084291,30.064289888953827,2.1383640908787394,2.282778671364379,69.88929346108385,1.0437933238636363,67.75011430234008,1.084822401889535,0.1,0.03771441660188806,sgd,0.489013498835128,0.8468959214408588,10,56,858,115,7,0.4735571371771834,solar-sweep-91
264,12,1737419744,{'runtime': 262},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.0891037443900794,sgd,0.12023833095214038,0.9859017895547744,10,124,1686,17,4,0.6916339352301232,cool-sweep-90
291,14,1737419470,{'runtime': 289},13.586206896551726,12.215078901227352,2.801521070075758,3.136650617732558,38.86505232258595,2.406140651916451,28.700278482064924,2.520887138429752,0.1,0.06262443907385702,sgd,0.3892757732184699,0.9685140479757492,10,199,1046,67,5,0.6015013321928758,decent-sweep-89
808,42,1737419174,{'runtime': 807},22.666666666666664,14.693161893629457,2.7068536931818183,2.736989182692308,66.01131743811993,3.5706026785714284,63.7058896878507,3.578189036885246,1.0,0.09381236315629082,sgd,0.17948993328889443,0.9641809881980576,10,132,1056,21,3,0.7404892281930592,eager-sweep-88
497,26,1737418357,{'runtime': 495},8.881226053639848,10.058445353594388,2.71115234375,2.6982347328244276,61.30639777288059,3.4081688013747167,58.65580448065173,3.426630434782609,1.0,0.005427180146978794,sgd,0.192556823840609,0.8324830256017658,10,131,1661,145,1,0.5968829089279248,frosty-sweep-87
734,38,1737417856,{'runtime': 733},17.509578544061302,11.472822910578609,2.789349724264706,3.005991046348315,65.58355810902667,1.293360686922754,63.506380148800865,1.37396875,0.1,0.017649258638229616,sgd,0.10105894841598084,0.9003971214177107,10,194,1119,19,5,0.6459973419074623,vivid-sweep-86
304,14,1737417114,{'runtime': 303},32.45977011494253,24.412624196376388,2.2582609215561225,2.5757293701171875,57.59770707145053,1.859595916110789,51.96392202502182,1.9594346788194448,0.1,0.06411670166922083,sgd,0.4404484404558682,0.9158451304875878,10,134,1171,146,6,0.5311308043463278,atomic-sweep-85
256,12,1737416799,{'runtime': 255},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.08253693051028106,sgd,0.15264447815941973,0.855309994170456,10,194,685,27,4,0.5808848492052147,rural-sweep-84
1467,66,1737416538,{'runtime': 1466},33.30268199233716,21.77089421390999,2.55653311353211,2.6478911713286712,67.03785323698646,3.15006544237013,65.43497235961594,3.1701702774314215,1.0,0.00727361032173719,sgd,0.2195926574693767,0.9627964887869416,10,60,1802,33,4,0.4163171900452569,divine-sweep-83
528,26,1737415062,{'runtime': 518},25.402298850574713,16.58679135008767,2.4658203125,2.89959286971831,67.56302739304935,1.1248187557505258,65.79242695041356,1.18345703125,0.1,0.02192206254377336,sgd,0.4567376419485719,0.8590080560125831,10,243,1409,55,5,0.5629487654605063,fragrant-sweep-82
268,12,1737414530,{'runtime': 266},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.04937854425662991,sgd,0.1306105633733138,0.8084144719658034,10,198,1558,59,7,0.4864821983567957,dashing-sweep-81
540,28,1737414250,{'runtime': 538},21.340996168582375,18.492109877264756,2.653957790798611,2.759341931216931,66.13384364270838,1.2082210869806027,64.10490876595037,1.274200324292453,0.1,0.07049053365440096,sgd,0.13379203131700015,0.86630645291362,10,91,743,74,1,0.5518915350244565,gentle-sweep-80
976,48,1737413705,{'runtime': 975},22.73563218390805,14.301578024547048,2.4756936465992645,2.682384672619047,64.83930883097878,2.022156116869285,62.94941601895341,2.0525164965139444,0.1,0.006937193498409478,sgd,0.4394760471619722,0.8586671055487864,10,48,1474,24,1,0.7867697154139723,absurd-sweep-79
275,12,1737412723,{'runtime': 274},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.03271591774436982,sgd,0.1696924061445563,0.8345121116511014,10,206,2023,107,7,0.7460763680366541,glowing-sweep-78
282,12,1737412444,{'runtime': 280},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.02907768308191357,sgd,0.34514290056276153,0.8087727045853244,10,60,1586,164,3,0.46891072722415633,zesty-sweep-77
983,46,1737412158,{'runtime': 978},30.122605363984672,17.11864406779661,2.3007433252427183,2.503269675925926,67.10149759060661,1.7865794864967015,65.8173656427948,1.833984375,0.1,0.007183561462666988,sgd,0.12844094065920797,0.886821293939032,10,127,1557,165,7,0.767862071092632,copper-sweep-76
507,24,1737411171,{'runtime': 506},32.758620689655174,22.232612507305667,2.6987347898230087,2.7180769636824325,64.65400418234324,3.55435609626004,62.05993599068955,3.5631197415865383,1.0,0.03727931111069532,sgd,0.4389303756280186,0.8750233885497074,10,116,1453,169,5,0.7217468872171319,glad-sweep-75
268,12,1737410660,{'runtime': 266},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.020633046770522457,sgd,0.20274005733051093,0.9597658029489238,10,144,1084,34,6,0.5336280909697428,light-sweep-74
420,12,1737410388,{'runtime': 418},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.04218395391000062,sgd,0.21729692029980863,0.868607796220613,10,27,1933,187,5,0.4597887530993003,stellar-sweep-73
272,12,1737409961,{'runtime': 270},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.05412637388426775,sgd,0.4974348249547349,0.8070739927609617,10,183,1987,171,6,0.4194760701520713,honest-sweep-72
1167,62,1737409685,{'runtime': 1166},39.532567049808435,27.7323202805377,2.5660196940104165,2.6184895833333335,66.6594507535578,3.276718382136551,64.94866785818198,3.2885107697740112,1.0,0.0941702574112428,sgd,0.28090296381483026,0.8847744592003167,10,136,741,36,3,0.5668668356912725,astral-sweep-71
1273,58,1737408513,{'runtime': 1271},22.850574712643677,14.01519579193454,2.5540030715811968,2.7173777062908497,67.05863506673998,1.662869081439394,65.50147553929922,1.711970839389535,0.1,0.0027554713897111173,sgd,0.14203291589778222,0.8059719534772186,10,56,850,130,4,0.7478514730816437,dandy-sweep-70
142,6,1737407233,{'runtime': 141},14.06896551724138,13.471654003506725,2.727450284090909,2.7397940751445087,58.953721462867634,3.574602011032562,54.71964753314767,3.5879146388319674,1.0,0.018518516990375333,sgd,0.4554418665598649,0.915367304052488,10,99,1851,3,1,0.7097460211219365,devoted-sweep-69
780,42,1737407087,{'runtime': 778},28.942528735632184,24.114552893045,2.712699142156863,2.7310561560150375,62.78017586623429,3.600054307998325,60.61349183257825,3.60589697526738,1.0,0.04488330289025825,sgd,0.4909338996912512,0.8594368024633786,10,129,1584,86,1,0.7613901952046024,rose-sweep-68
570,28,1737406298,{'runtime': 568},19.302681992337163,12.431326709526592,2.6493716032608696,2.6905137624172184,64.07254590403124,3.1721014353108044,60.87119165385096,3.2033092570754715,1.0,0.008361777957642414,sgd,0.4677516633673213,0.8173147369686146,10,114,988,93,4,0.40438555226210793,desert-sweep-67
248,12,1737405724,{'runtime': 246},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.048525684288500376,sgd,0.2561099759326622,0.9629245235752858,10,239,1413,180,2,0.48195363262871327,avid-sweep-66
257,12,1737405472,{'runtime': 255},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.006089297446265508,sgd,0.4075815369967852,0.882596446738817,10,248,1000,90,7,0.7035245944666264,lunar-sweep-65
257,12,1737405203,{'runtime': 255},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.04212223758147278,sgd,0.31793613446031677,0.8374443168441649,10,241,984,115,7,0.7931468381029917,whole-sweep-64
252,12,1737404942,{'runtime': 251},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.03817570501560639,sgd,0.2724587534508398,0.9665247547060064,10,243,677,183,5,0.4242142942593088,ruby-sweep-63
629,32,1737404684,{'runtime': 628},25.272030651341,12.478082992402104,2.3110056627516777,2.707331730769231,65.9684549142533,1.2212181919642855,64.72837607548111,1.2713186445027371,0.1,0.05865451292287215,sgd,0.19856730560836955,0.9443661102865168,10,88,1260,92,2,0.6111102203574229,lemon-sweep-62
264,12,1737404047,{'runtime': 262},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.07703570926349859,sgd,0.25524510592705396,0.8776654937055581,10,148,1339,119,6,0.7926999794544103,effortless-sweep-61
259,12,1737403779,{'runtime': 258},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.003624099026035588,sgd,0.32054847489053107,0.82138364520169,10,130,702,174,4,0.6958779759194937,sleek-sweep-60
1212,68,1737403507,{'runtime': 1211},34.39080459770115,20.724722384570427,2.241064453125,2.5863318810096154,65.57879560637483,1.9645438058035711,62.691716197680705,2.0055516909246576,0.1,0.05830801807634592,sgd,0.46888035356540414,0.8279136874325241,10,165,2005,80,1,0.7804877678531905,deft-sweep-59
1412,70,1737402290,{'runtime': 1411},33.95402298850575,22.1624780829924,2.6272355045180724,2.678863245412844,67.11145555069685,3.3396166424418605,65.63032544993558,3.3505667892156863,1.0,0.08679404368437443,sgd,0.32853522021303316,0.9133050561872168,10,158,1873,119,6,0.5931227264378143,graceful-sweep-58
557,30,1737400870,{'runtime': 556},51.40996168582376,37.89012273524255,1.9342134915865383,2.725288722826087,68.21852093985825,1.1412702098602063,65.87555592501766,1.210662841796875,0.1,0.052768878912343053,sgd,0.4390205974375469,0.933295361477872,10,251,1592,139,1,0.5261180098556018,toasty-sweep-57
7226,114,1737400309,{'runtime': 7224},37.34865900383142,23.646990064289888,2.55199533045977,2.6520773525157786,68.97272817799637,3.1324444625740338,67.6794546739266,3.144915056109726,1.0,0.013217654806581916,sgd,0.22687256594440336,0.8577920438046538,10,6,512,57,4,0.4599015535364891,fancy-sweep-56
1449,80,1737393078,{'runtime': 1448},28.53639846743295,22.045587375803624,2.637221827651515,2.6428733648255816,66.16848002563093,3.3255631087662336,65.09414356373914,3.330029700413223,1.0,0.0951063102119034,sgd,0.3812864280020919,0.8475318286523703,10,200,524,53,2,0.5895475300195765,colorful-sweep-55
354,16,1737391625,{'runtime': 349},37.103448275862064,29.95324371712449,2.46001459478022,2.6443835346638656,63.36033528018669,1.5576184051589776,60.43060808844923,1.652035667782738,0.1,0.05344393147174053,sgd,0.4287388252284068,0.9633179827568416,10,144,2027,37,5,0.4944298839838648,vital-sweep-54
253,12,1737391266,{'runtime': 252},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.09830577756550936,sgd,0.30441366809683507,0.925440330617819,10,168,1878,33,3,0.4019288623330313,absurd-sweep-53
72,2,1737391009,{'runtime': 70},17.517241379310345,16.884862653419052,2.7391183035714284,2.802455357142857,50.792956691532694,2.297478243670886,50.924809842470594,2.2150950015169903,0.1,0.02164489688188126,sgd,0.29480234584955467,0.8274473307128238,10,117,970,1,1,0.7501080152781215,summer-sweep-52
1353,74,1737390925,{'runtime': 1351},34.72030651340996,24.085330216247808,2.055224609375,2.411689082278481,67.57082057920691,1.126332639298349,66.11662995136956,1.1767710092905406,0.1,0.06666461782505205,sgd,0.4176473775731728,0.8976466082596862,10,218,727,99,3,0.5686249147393434,lucky-sweep-51
