_runtime,_step,_timestamp,_wandb,acc_cis_test,acc_trans_test,loss_cis_test,loss_trans_test,train_acc,train_loss,val_acc,val_loss,t,lr,opt,dropout,momentum,patience,batch_size,hidden_dim,num_epochs,num_layers,weight_Clip,name
516,18,1737389558,{'runtime': 514},11.701149425287356,10.087668030391583,2.796922782874618,3.1760185455607477,46.1668347974421,2.0907225716991342,39.96009809219003,2.2059476225083055,0.1,0.07310909135997677,sgd,0.4179428764015122,0.83050147709929,10,40,840,142,7,0.66408261276637,major-sweep-50
712,24,1737389037,{'runtime': 711},8.022988505747126,7.597895967270602,2.7477093864889706,2.7978542979691876,33.28946058163146,3.6054752441812137,25.499812959807137,3.629057986802789,1.0,0.06240509816794132,sgd,0.10449351315004814,0.967165030305598,10,48,1917,152,7,0.5933895496523239,dainty-sweep-49
261,12,1737388319,{'runtime': 260},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.0013720733560073307,sgd,0.4062075106569505,0.8417182117347849,10,182,731,157,6,0.7752243837835175,fragrant-sweep-48
1225,42,1737388053,{'runtime': 1224},24.0,16.504967855055522,2.4924838362068966,2.7487164004994744,67.30022383762464,1.119718546879262,64.11737811214098,1.2235993960943343,0.1,0.044094574823778,sgd,0.4606881739084384,0.9871132398038056,10,18,1361,64,2,0.45136879933667173,graceful-sweep-47
254,12,1737386824,{'runtime': 252},26.01532567049809,19.117475160724723,2.388671875,2.6569559487951806,48.54938498772573,2.0595160590277777,39.245188910594784,2.106946113782051,0.1,0.06715585730679641,sgd,0.21459107414789244,0.978856178321823,10,207,1086,163,4,0.554283720279964,easy-sweep-46
683,18,1737386563,{'runtime': 682},11.057471264367816,10.204558737580362,3.049383917805466,3.4110717024539876,36.74963523559235,2.515800886018047,29.06188952159275,2.628844895287958,0.1,0.0959666459650089,sgd,0.15810205269207908,0.8338785557349713,10,21,781,9,7,0.6341365424517283,driven-sweep-45
992,54,1737385873,{'runtime': 991},18.068965517241377,9.246054938632378,2.852188974056604,3.359091938405797,66.77591559113482,1.2180975552262931,64.30026185627,1.2933815238402062,0.1,0.041438782522270304,sgd,0.45119326080043687,0.9459831913659555,10,249,1901,63,2,0.6204728403064421,rich-sweep-44
464,24,1737384877,{'runtime': 462},37.58620689655172,28.825248392752776,2.2048594916044775,2.4965154474431817,70.92232358174836,1.0268720346957168,68.3652687144104,1.1187079204776422,0.1,0.024968010793740582,sgd,0.13664084554144815,0.8320753536678132,10,196,1814,185,2,0.5164545550213087,autumn-sweep-43
363,16,1737384401,{'runtime': 361},17.04214559386973,14.073641145528931,2.644842617753623,2.972613087016575,45.48622987301436,2.2096975226151314,38.17282513820192,2.3150144562007875,0.1,0.06136844985983961,sgd,0.16218136056809607,0.9044872084003864,10,95,1773,43,5,0.5647804501001505,solar-sweep-42
258,12,1737384034,{'runtime': 256},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.046738563079803445,sgd,0.1029112406044414,0.945783274978681,10,186,1370,12,6,0.6565114714882592,fiery-sweep-41
245,12,1737383769,{'runtime': 243},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.03145412443405905,sgd,0.2713531639999303,0.969432640162216,10,216,843,151,2,0.5063825378542003,firm-sweep-40
266,12,1737383520,{'runtime': 264},27.103448275862068,20.420806545879604,2.423348410087719,2.663671875,54.11025626593815,1.9532571517412936,48.33534228355293,2.054771205357143,0.1,0.0446261114865345,sgd,0.2433273571413188,0.929614825945189,10,230,1811,109,6,0.467497557648916,smart-sweep-39
905,46,1737383248,{'runtime': 903},24.544061302681992,17.808299240210403,2.438399465460526,2.757260101010101,68.74282918634806,1.0732297611807635,66.59877800407332,1.128428431919643,0.1,0.011909295143476396,sgd,0.15480596411528907,0.8061180509331197,10,173,1015,114,7,0.562044723666298,charmed-sweep-38
765,42,1737382339,{'runtime': 764},10.390804597701148,8.10052600818235,2.7294077932098766,2.7763671875,63.33219321906214,3.44972689121669,61.03329315432894,3.455405830536913,1.0,0.018770210422713665,sgd,0.37019173293472063,0.9595830347520872,10,162,1567,53,1,0.6422567637249453,smart-sweep-37
596,30,1737381570,{'runtime': 594},30.597701149425287,20.37989479836353,2.353515625,2.596783088235294,65.71647522849189,1.8577625562939368,64.14231680452221,1.9034680278361344,0.1,0.011714172398540147,sgd,0.3450804163795589,0.881393707829742,10,203,1132,134,7,0.7726115227220098,vibrant-sweep-36
248,12,1737380967,{'runtime': 247},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.06394108262015032,sgd,0.31072813624498297,0.8538445531447969,10,253,1708,87,3,0.6976582488539367,efficient-sweep-35
851,46,1737380715,{'runtime': 850},21.057471264367816,14.99123319696084,2.4486860795454546,2.529296875,66.10396976243771,2.0117737389207506,64.03009268880669,2.046015625,0.1,0.03852648930869721,sgd,0.3782778174273431,0.8427723070084021,10,241,1394,172,2,0.7927549472289614,lunar-sweep-34
308,14,1737379858,{'runtime': 307},10.061302681992338,9.62594973699591,2.935635653409091,3.2321493459302326,37.01373765537665,2.501048430735931,31.64720063178021,2.6177201704545454,0.1,0.036025835262387895,sgd,0.4580045978932733,0.831613567404846,10,200,1561,78,7,0.6291604296766397,lyric-sweep-33
931,48,1737379542,{'runtime': 926},24.927203065134098,15.680888369374635,2.625157510080645,2.693454649390244,65.9589299089496,3.160798373287671,64.13816035579201,3.178804347826087,1.0,0.0792919150887472,sgd,0.4025885865756401,0.8340327457910885,10,211,1806,166,5,0.4137567738840119,youthful-sweep-32
332,14,1737378607,{'runtime': 331},37.89272030651341,29.760374050263007,2.5345615834497206,2.787608045212766,63.60149109628481,1.5385921203381796,60.18122116463693,1.6380504261363635,0.1,0.0604829045551396,sgd,0.3236090883026972,0.8952969752411346,10,73,696,62,6,0.49746529513624665,glad-sweep-31
1536,72,1737378269,{'runtime': 1535},29.662835249042143,21.268264172998247,2.687163537289916,2.7090657552083335,67.50284667772145,3.511898716517857,66.01271873311443,3.5196159746004567,1.0,0.08717139931454199,sgd,0.16211680643724216,0.8111874744435914,10,55,1552,111,3,0.7066744242575754,northern-sweep-30
1737,80,1737376728,{'runtime': 1735},30.337164750957857,22.06312098188194,2.3063642986334405,2.723312078737745,69.8827991392859,1.0359772283380682,67.36772101916124,1.0996835119437174,0.1,0.04058625622263724,sgd,0.33274218254389576,0.829596685824715,10,42,1801,66,2,0.5486859770962509,eager-sweep-29
358,18,1737374987,{'runtime': 357},38.819923371647505,24.891876095850375,2.2168952338129495,2.4980255293715845,63.616644513813426,1.3993737365871644,61.79392327195645,1.4528884887695312,0.1,0.054905138569984135,sgd,0.3804670333697262,0.878579614135004,10,94,1546,177,1,0.6343104277463043,hopeful-sweep-28
1163,54,1737374623,{'runtime': 1161},35.03448275862069,23.436586791350088,2.5801827566964284,2.664593962585034,66.52566772451954,3.144690466772152,62.417390581487176,3.176691444174758,1.0,0.02697965248808113,sgd,0.3221127870488629,0.8246401517635866,10,117,1826,153,6,0.4545706201551616,generous-sweep-27
361,18,1737373456,{'runtime': 360},35.93103448275862,28.778492109877263,2.2675130208333334,2.4596464512711864,62.299163098397635,1.6297470073482934,59.428903944469845,1.6972892992424242,0.1,0.05601164446206885,sgd,0.20016531326046016,0.9071522848899992,10,146,1707,54,2,0.4874564439928089,likely-sweep-26
256,12,1737373085,{'runtime': 255},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.07283030588168629,sgd,0.17054416459621846,0.8473283209591271,10,91,623,24,2,0.7736335443805983,earnest-sweep-25
351,16,1737372821,{'runtime': 350},10.681992337164752,10.286382232612509,2.8119268002717392,3.071516927083333,34.36492027137606,2.828268825417698,25.537220998378984,2.9293292344674557,0.1,0.05324938286552243,sgd,0.320068162233189,0.9197878886751222,10,143,1379,124,7,0.7578592565787838,copper-sweep-24
983,28,1737372464,{'runtime': 982},19.58620689655173,12.87551139684395,2.6958853598071326,3.026874436390122,67.94792419827598,1.0833187067186083,65.97946714327279,1.1397100989048934,0.1,0.03327604420042048,sgd,0.1534796192668645,0.8553384516817055,10,19,1817,193,4,0.4491891753689494,azure-sweep-23
262,12,1737371473,{'runtime': 260},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.002029502519191273,sgd,0.33548557956797265,0.980653079704087,10,204,1401,68,7,0.5081991366248594,winter-sweep-22
259,12,1737371197,{'runtime': 258},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.032518348042073764,sgd,0.34523002881765996,0.9424991943047508,10,138,982,155,4,0.42390450727468504,leafy-sweep-21
422,20,1737370931,{'runtime': 421},20.704980842911876,15.844535359438924,2.514778645833333,2.8715075476694913,49.32177632689818,2.1186440677966103,43.22291034540089,2.2225032944277108,0.1,0.014560165678116922,sgd,0.31211103462503464,0.9641331043058532,10,145,1247,13,6,0.5537924688283685,quiet-sweep-20
1320,64,1737370505,{'runtime': 1319},33.86206896551724,22.244301578024547,2.578261038557214,2.682395241477273,66.82916902987822,3.152922433349747,65.18142898707345,3.169906081536388,1.0,0.0411705685289244,sgd,0.31177829752843034,0.8909865928156063,10,65,1255,79,3,0.4636514383713722,graceful-sweep-19
285,12,1737369173,{'runtime': 283},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.012129556911251171,sgd,0.2900590993735698,0.90744728544446,10,108,1525,134,6,0.6651027119169606,jolly-sweep-18
941,50,1737368884,{'runtime': 940},35.73180076628352,25.16072472238457,2.2639280225409837,2.72626953125,68.62333366526533,1.0676396122685186,67.33031298058938,1.1214480779867255,0.1,0.0006946642599142794,sgd,0.3520498377650554,0.9059077528258414,10,214,1334,183,4,0.45482747163962967,effortless-sweep-17
110,4,1737367930,{'runtime': 109},29.869731800766285,20.502630040911747,2.667788209033614,2.6972280649038463,60.03913911270246,3.415679873511905,58.26094185128227,3.4184949343607305,1.0,0.08705756874129206,sgd,0.45143978662715334,0.8709795323018115,10,110,1301,2,2,0.6036568031394243,comfy-sweep-16
1262,66,1737367809,{'runtime': 1261},14.314176245210728,12.39041496201052,2.665377604166667,2.7425939879441623,65.8931207813968,3.1634636887947267,63.934494368011975,3.1778894968411553,1.0,0.001751633341110881,sgd,0.1744807759915054,0.9867295316280996,10,87,1441,40,2,0.4600627785232064,misunderstood-sweep-15
257,12,1737366535,{'runtime': 256},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.0060881526383851255,sgd,0.2062372962862496,0.890737194864854,10,144,1581,197,3,0.7601589985118937,dauntless-sweep-14
550,28,1737366273,{'runtime': 549},39.83141762452107,29.059029807130333,2.5573278356481484,2.5727332746478875,65.04756008330051,3.1708232386066,63.38584313562492,3.1869405621859297,1.0,0.059943364406597414,sgd,0.42675914942228543,0.9669453729865068,10,121,1288,178,2,0.4862943308280517,chocolate-sweep-13
1332,72,1737365719,{'runtime': 1331},16.942528735632184,12.659263588544713,2.641568644662921,2.66416266025641,66.24944257071233,3.1471105677480917,64.76994056278316,3.1637885861280486,1.0,0.07756971834504617,sgd,0.12208644247160892,0.9196479157827588,10,147,690,164,2,0.40775287194975207,likely-sweep-12
1344,58,1737364382,{'runtime': 1344},22.245210727969347,13.202805376972533,2.624932650862069,2.6703610944976077,66.14250273843902,3.159374514665424,64.89879047341951,3.17308613713799,1.0,0.035111858577126585,sgd,0.4762588596903,0.9889763458075156,10,41,1135,122,3,0.4084811740853954,amber-sweep-11
1250,66,1737363024,{'runtime': 1249},36.96551724137931,22.144944476914084,2.137890625,2.4532335069444446,67.5721194435665,1.5000545339968976,66.17066378486221,1.5543877629950495,0.1,0.04176578560360194,sgd,0.4510744085417141,0.9323383370923412,10,239,1924,94,4,0.7211769941195743,peach-sweep-10
336,10,1737361765,{'runtime': 335},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.0552745712560897,sgd,0.4217069202098383,0.8554986746085181,10,22,843,5,4,0.7719989212771177,drawn-sweep-9
263,12,1737361422,{'runtime': 261},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.02221698694319596,sgd,0.26032577150623537,0.8245084886166045,10,248,1371,96,7,0.5063365838312014,worldly-sweep-8
943,48,1737361151,{'runtime': 942},33.89272030651341,20.695499707773234,2.582373903508772,2.6516927083333335,65.74375138004338,3.167337710604559,64.44158111309697,3.18040610259434,1.0,0.03476958970460654,sgd,0.2688481550503826,0.9066401214428494,10,229,829,134,6,0.44704620672422374,misunderstood-sweep-7
784,42,1737360160,{'runtime': 783},30.32183908045977,24.102863822326125,2.561755952380953,2.565635751146789,64.27646760848764,3.222226350203804,61.36996550147554,3.2386744115259742,1.0,0.03810852720279589,sgd,0.45095587829864137,0.884849885991589,10,157,1804,116,1,0.5076196675258509,stoic-sweep-6
3504,102,1737359372,{'runtime': 3503},31.74712643678161,21.648158971361777,2.689137554585153,2.727754751664817,68.67831892315486,3.520209068078062,67.30537428820816,3.526458908839779,1.0,0.08210109989047816,sgd,0.449394097399635,0.9012666511781148,10,19,1061,168,5,0.7147099282421256,lunar-sweep-5
382,12,1737355863,{'runtime': 381},0.03065134099616858,0.08182349503214494,NaN,NaN,0.16668759281468237,NaN,0.17041439793840144,NaN,0.01,0.06047246979640512,sgd,0.4856223364885298,0.8383049141122345,10,44,1852,162,7,0.5968458423313026,zany-sweep-4
1357,72,1737355477,{'runtime': 1355},33.05747126436781,20.21624780829924,2.301171875,2.8057892628205128,68.0561628949089,1.1806477864583331,66.80244399185335,1.2332075639204545,0.1,0.035697663970800944,sgd,0.4381127483063383,0.8515842640265905,10,220,860,77,4,0.6340576886586693,honest-sweep-3
886,46,1737354102,{'runtime': 885},24.743295019157088,15.464640561075392,2.411436987704918,2.6654296875,66.8317667585974,1.4222764756944444,64.01346689388586,1.5210868362831858,0.1,0.06407772422574133,sgd,0.16655583528936585,0.8624778413649358,10,214,759,187,4,0.7007984223749828,daily-sweep-2
619,34,1737353211,{'runtime': 618},27.97701149425287,24.88603156049094,2.6531700721153846,2.659103094362745,62.586212121868115,3.2204730113636364,60.35163556257533,3.2207709418402777,1.0,0.08956254769128764,sgd,0.4222588774008146,0.974587637810038,10,168,977,100,1,0.43590086269065303,deep-sweep-1
